# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1_full.sv --exe f1_full_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       934    99366  1667654245   946298065  1667654245   946298065 "clktick.sv"
S      1597    92364  1667654196   766298687  1667654196   766298687 "delay.sv"
S      1727    99367  1667657345   996258873  1667657345   996258873 "f1_fsm.sv"
S      1044    99369  1667656863   696264970  1667656863   696264970 "f1_full.sv"
S       470    16258  1667654348   126296773  1667654348   126296773 "lfsr7.sv"
S       123    25190  1667654057   856300443  1667654057   856300443 "mux2.sv"
T      4498    25198  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full.cpp"
T      2863    25197  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full.h"
T      1853    25215  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full.mk"
T       770     4238  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full__Syms.cpp"
T      1109     4771  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full__Syms.h"
T      4667    25211  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full__Trace__0.cpp"
T      8364    25210  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full__Trace__0__Slow.cpp"
T      1585    25199  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full___024root.h"
T     11529    25205  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full___024root__DepSet_hf54e3a94__0.cpp"
T      7290    25204  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full___024root__DepSet_hf54e3a94__0__Slow.cpp"
T       656    25203  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full___024root__Slow.cpp"
T       528    25216  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full__ver.d"
T         0        0  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full__verFiles.dat"
T      1643    25214  1667658578   556243290  1667658578   556243290 "obj_dir/Vf1_full_classes.mk"
