# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       684    92359  1667480216   149896220  1667480216   149896220 "clktick.sv"
T      4480    93632  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick.cpp"
T      2856    93475  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick.h"
T      1853    98981  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick.mk"
T       770    93098  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick__Syms.cpp"
T      1109    93101  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick__Syms.h"
T      1918    98977  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick__Trace__0.cpp"
T      3634    98975  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885    98870  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick___024root.h"
T      2297    98965  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649    98954  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656    98952  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick___024root__Slow.cpp"
T       481    99032  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick__ver.d"
T         0        0  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick__verFiles.dat"
T      1643    98980  1667588736   596695380  1667588736   596695380 "obj_dir/Vclktick_classes.mk"
