# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698208    56251  1666477269   941945822  1665761366           0 "/usr/local/bin/verilator_bin"
S       315    92886  1667574594   676874170  1667574594   676874170 "lfsr.sv"
T      4326    93245  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr.cpp"
T      2805    93244  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr.h"
T      1826    93253  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr.mk"
T       746    93242  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr__Syms.cpp"
T      1082    93243  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr__Syms.h"
T      1768    93251  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr__Trace__0.cpp"
T      3223    93250  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       838    93246  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr___024root.h"
T      2222    93249  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1555    93248  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    93247  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    93254  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr__ver.d"
T         0        0  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr__verFiles.dat"
T      1619    93252  1667574597   346874136  1667574597   346874136 "obj_dir/Vlfsr_classes.mk"
